number,values0,values1,values2,values3,sqrtPriceX96,tick,liquidity,position_token_id,position_liquidity,position_tick_lower,position_tick_upper,position_amount0,position_amount1
16219693,1183291642763,1000394553409571416973,0,197375394186033,2302457180693885351454651093163492,205553,31203981017892687890,-1,140888608279208173,199950,211150,1183758865207,1000000000000000000000
16222093,1149231175194,1029363755522294294882,150946656,143785676879429805,2318747899162385489001287554456344,205694,17540821031132433136,-1,140888608279208173,199950,211150,1183758865207,1000000000000000000000
16224493,1230128343379,961217238565026153611,325500548,256041806698352890,2280425969616657314568929983238151,205361,30523448134936311091,-1,140888608279208173,199950,211150,1183758865207,1000000000000000000000
16226893,1261262529560,935586761972566941909,453410839,348602181958056030,2266012770497242894086255374140612,205234,20905059435363221456,-1,140888608279208173,199950,211150,1183758865207,1000000000000000000000
16229293,1191734773348,991868980013732015901,94257174,81433677226065263,2270435262486917424056195007509857,205273,22227312718227892744,-1,140790736847547784,199630,210830,1202912423829,984010083809347990269
16231693,1180361063860,1001230961602619490782,144631437,127731588767607096,2275703596294866001551435142483199,205319,22737464002634911280,-1,140790736847547784,199630,210830,1202912423829,984010083809347990269
16234093,1186362719512,996285442755946392671,228183440,194032379197333906,2272920569657780836424575412085603,205295,46555465465107464655,-1,140790736847547784,199630,210830,1202912423829,984010083809347990269
16236493,1192612465859,990045348969753959251,42313010,37060996023347798,2275732877226366029629403759490668,205319,29001499457139979699,-1,140709745645145374,199700,210900,1198673699631,986530068081976516778
16238893,1194750293923,988282290616166440362,69708835,58761593270352078,2274740167921692629443616837354464,205311,31485966568595190915,-1,140709745645145374,199700,210900,1198673699631,986530068081976516778
16241293,1139595548959,1034265852897158288009,148398149,147168944066419006,2300631716006577619818717260285935,205537,22618611010766339865,-1,140709745645145374,199700,210900,1198673699631,986530068081976516778
16243693,1246814552494,944040650244427577642,129738443,81011135293057230,2270824349001401756389526076262986,205276,22381477162560579800,-1,140642955974512741,199940,211140,1183238941977,997717275395513486603
16246093,1256791610812,935861121181714379057,184229573,121522877961958833,2266216588496224172254804411624938,205236,22728336445874518659,-1,140642955974512741,199940,211140,1183238941977,997717275395513486603
16248493,1249066962344,942191143028368186235,358980565,267141261174756263,2269782469176920445513960727061014,205267,24520173141659983885,-1,140642955974512741,199940,211140,1183238941977,997717275395513486603
16250893,1202013498421,980594687418032844416,26710892,20608533945351222,2268318100384631286503934121351000,205254,24021694853194625550,-1,140587048072305962,199670,210870,1198845483886,983948841556260960716
16253293,1202081407335,980539024044153162248,40175253,31638452018568847,2268286731158999893110011846751513,205254,25077936307355277000,-1,140587048072305962,199670,210870,1198845483886,983948841556260960716
16255693,1198658221697,983346849109033815614,47131319,38751601129964765,2269869087596540109532934287558589,205268,29040769306209328916,-1,140587048072305962,199670,210870,1198845483886,983948841556260960716
16258093,1203323157576,979075938108262366136,24825652,18291234773223013,2267587315813470219639532896775164,205248,52934674799180299526,-1,140555177573331074,199670,210870,1198386490861,983647194930760016603
16260493,1201290084241,980742040723396959219,71817621,57795241549723639,2268526464772877677599875107247126,205256,33919981157358144666,-1,140555177573331074,199670,210870,1198386490861,983647194930760016603
16262893,1184352343887,994676338803345659146,128195524,111368896604969346,2276380951899290357379858535471998,205325,49644562439988786256,-1,140555177573331074,199670,210870,1198386490861,983647194930760016603
16265293,1206588869238,975207141939446740564,59924003,44579292033869913,2270884431433260243759806907927190,205277,26634674985542752592,-1,140472559907110022,199730,210930,1194755212857,986301405826763183589
16267693,1210103623805,972321685295272331141,81325999,60676187791569650,2269257000224747449767003218337749,205262,40454737982949317533,-1,140472559907110022,199730,210930,1194755212857,986301405826763183589
16270093,1204443368822,976970537190693580477,101105257,79248343540211685,2271879006926403194390768592727484,205285,27835644005111215114,-1,140472559907110022,199730,210930,1194755212857,986301405826763183589
16272493,1217977370735,964856766651125263113,45844988,28675921155697089,2261906885359996220194928071595333,205197,29663399384497135108,-1,140395604731305098,199690,210890,1196391939038,983749913686516917655
16274893,1202504003858,977508317300979977121,64048394,49891541896397943,2269046418772473712656074338185071,205261,30471760488793203094,-1,140395604731305098,199690,210890,1196391939038,983749913686516917655
16277293,1187473616547,989874378266816600869,183847223,154939965650239676,2276024844412917884940926155388337,205322,30145442851259332519,-1,140395604731305098,199690,210890,1196391939038,983749913686516917655
16279693,1188800694297,988339728363435970671,70852054,60268031780231762,2277864199504929741569984152946834,205338,30318983097693550206,-1,140363527896329596,199720,210920,1193650376701,985081059207037402477
16282093,1158739871391,1013342015097907960974,155739674,143792676935707892,2291976734764730524647172976596684,205462,44527166884556337562,-1,140363527896329596,199720,210920,1193650376701,985081059207037402477
16284493,1154217889830,1017129884269556072205,246984053,221991124643468699,2294114796687310314301475091637603,205480,28481803172235453393,-1,140363527896329596,199720,210920,1193650376701,985081059207037402477
